id,source_country,source_latitude,source_longitude,target_country,target_latitude,target_longitude,year,time,amount,note,linestring
1,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1908,1908-01-01,0.2,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
2,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1908,1908-01-01,12,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
3,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1908,1908-01-01,2,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
4,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1908,1908-01-01,7,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
5,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1908,1908-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
6,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1908,1908-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
7,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1908,1908-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
8,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1909,1909-01-01,40,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
9,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1909,1909-01-01,85,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
10,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1909,1909-01-01,3,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
11,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1909,1909-01-01,24,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
12,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1909,1909-01-01,12,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
13,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1909,1909-01-01,0.1,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
14,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1909,1909-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
15,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1910,1910-01-01,87,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
16,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1910,1910-01-01,156,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
17,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1910,1910-01-01,9,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
18,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1910,1910-01-01,57,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
19,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1910,1910-01-01,11,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
20,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1910,1910-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
21,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1910,1910-01-01,5,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
22,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1911,1911-01-01,5,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
23,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1911,1911-01-01,111,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
24,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1911,1911-01-01,55,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
25,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1911,1911-01-01,39,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
26,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1911,1911-01-01,9,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
27,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1911,1911-01-01,14,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
28,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1911,1911-01-01,10,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
29,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1912,1912-01-01,141,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
30,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1912,1912-01-01,211,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
31,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1912,1912-01-01,112,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
32,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1912,1912-01-01,55,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
33,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1912,1912-01-01,25,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
34,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1912,1912-01-01,17,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
35,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1912,1912-01-01,8,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
36,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1913,1913-01-01,234,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
37,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1913,1913-01-01,275,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
38,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1913,1913-01-01,286,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
39,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1913,1913-01-01,78,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
40,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1913,1913-01-01,201,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
41,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1913,1913-01-01,48,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
42,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1913,1913-01-01,10,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
43,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1914,1914-01-01,210,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
44,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1914,1914-01-01,154,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
45,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1914,1914-01-01,361,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
46,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1914,1914-01-01,69,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
47,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1914,1914-01-01,176,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
48,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1914,1914-01-01,30,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
49,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1914,1914-01-01,4,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
50,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1915,1915-01-01,253,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
51,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1915,1915-01-01,186,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
52,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1915,1915-01-01,122,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
53,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1915,1915-01-01,66,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
54,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1915,1915-01-01,80,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
55,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1915,1915-01-01,33,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
56,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1915,1915-01-01,3,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
57,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1916,1916-01-01,299,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
58,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1916,1916-01-01,205,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
59,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1916,1916-01-01,180,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
60,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1916,1916-01-01,92,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
61,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1916,1916-01-01,141,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
62,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1916,1916-01-01,23,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
63,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1916,1916-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
64,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1917,1917-01-01,362,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
65,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1917,1917-01-01,143,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
66,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1917,1917-01-01,149,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
67,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1917,1917-01-01,84,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
68,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1917,1917-01-01,73,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
69,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1917,1917-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
70,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1917,1917-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
71,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1918,1918-01-01,458,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
72,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1918,1918-01-01,74,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
73,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1918,1918-01-01,159,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
74,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1918,1918-01-01,54,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
75,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1918,1918-01-01,58,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
76,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1918,1918-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
77,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1918,1918-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
78,fushun,41.88049186,123.9563363,chosun,37.566935,126.978142,1919,1919-01-01,522,,"linestring(123.95633630052524 41.88049186409673, 126.978142 37.566935)"
79,fushun,41.88049186,123.9563363,south_china,31.22868876,121.4758988,1919,1919-01-01,57,,"linestring(123.95633630052524 41.88049186409673, 121.47589877511972 31.228688763535633)"
80,fushun,41.88049186,123.9563363,japan,35.68701184,139.753325,1919,1919-01-01,114,,"linestring(123.95633630052524 41.88049186409673, 139.75332504722854 35.68701184477276)"
81,fushun,41.88049186,123.9563363,north_china,39.91689076,116.3968764,1919,1919-01-01,25,,"linestring(123.95633630052524 41.88049186409673, 116.39687644664122 39.91689076216459)"
82,fushun,41.88049186,123.9563363,southeast-asia,1.297038829,103.848304,1919,1919-01-01,52,,"linestring(123.95633630052524 41.88049186409673, 103.84830401333 1.2970388287948684)"
83,fushun,41.88049186,123.9563363,taiwan,25.03961069,121.5190604,1919,1919-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 121.51906039184372 25.039610686989437)"
84,fushun,41.88049186,123.9563363,vladivostok,43.11481344,131.8855052,1919,1919-01-01,0,,"linestring(123.95633630052524 41.88049186409673, 131.88550523762538 43.11481343550425)"
